SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-29-2024,Single Family Residential,6214 8th St NW,Washington,DC,20011,920000,4,4.5,Brightwood,2400,4400,1923,,383,,Sold,,,https://www.redfin.com/DC/Washington/6214-8th-St-NW-20011/home/10038690,BRIGHT MLS,DCDC2129650,N,Y,38.9658446,-77.0244886
PAST SALE,April-26-2024,Townhouse,814 Berkshire Dr,Hyattsville,MD,20783,390000,3,2.0,HAMPSHIRE HEIGHTS,1050,4534,1953,,371,,Sold,,,https://www.redfin.com/MD/Hyattsville/814-Berkshire-Dr-20783/home/10987653,BRIGHT MLS,MDPG2095724,N,Y,38.9637497,-76.9978198
PAST SALE,May-14-2024,Townhouse,804 Kennedy St NW,Washington,DC,20011,650000,4,3.0,Petworth,2451,1980,1912,,265,,Sold,,,https://www.redfin.com/DC/Washington/804-Kennedy-St-NW-20011/home/188214182,BRIGHT MLS,DCDC2116806,N,Y,38.9561246,-77.0243902
PAST SALE,April-9-2024,Condo/Co-op,2727 Ordway St NW #2,Washington,DC,20008,712000,3,2.0,Forest Hills,1530,,1944,,465,889,Sold,,,https://www.redfin.com/DC/Washington/2727-Ordway-St-NW-20008/unit-2/home/9990301,BRIGHT MLS,DCDC2129966,N,Y,38.9349554,-77.0561091
PAST SALE,April-11-2024,Condo/Co-op,3934 14th St NW #303,Washington,DC,20011,419900,1,1.0,COLUMBIA HEIGHTS,579,,2023,,725,207,Sold,,,https://www.redfin.com/DC/Washington/3934-14th-St-NW-20011/unit-303/home/188755936,BRIGHT MLS,DCDC2123936,N,Y,38.9396091,-77.0330243
PAST SALE,May-20-2024,Condo/Co-op,700 Jefferson St NW #105,Washington,DC,20011,210000,1,1.0,Petworth,452,,1952,,465,288,Sold,,,https://www.redfin.com/DC/Washington/700-Jefferson-St-NW-20011/unit-105/home/11745312,BRIGHT MLS,DCDC2126290,N,Y,38.9550034,-77.0224557
PAST SALE,April-17-2024,Single Family Residential,1011 Taylor St NE,Washington,DC,20017,985000,4,3.5,Brookland,2294,5265,1922,,429,,Sold,,,https://www.redfin.com/DC/Washington/1011-Taylor-St-NE-20017/home/10087938,BRIGHT MLS,DCDC2121636,N,Y,38.9405722,-76.99097
PAST SALE,April-23-2024,Townhouse,119 Hamilton St NW,Washington,DC,20011,1050000,4,3.5,Petworth,2397,2886,1937,,438,,Sold,,,https://www.redfin.com/DC/Washington/119-Hamilton-St-NW-20011/home/10069503,BRIGHT MLS,DCDC2122248,N,Y,38.9535823,-77.0124259
PAST SALE,May-31-2024,Condo/Co-op,4829 4th St NW #2,Washington,DC,20011,255000,1,1.0,Petworth,600,,1936,,425,235,Sold,,,https://www.redfin.com/DC/Washington/4829-4th-St-NW-20011/unit-2/home/12530124,BRIGHT MLS,DCDC2126680,N,Y,38.9495568,-77.0172899
PAST SALE,April-26-2024,Condo/Co-op,1117 Allison St NW #1,Washington,DC,20011,530000,2,2.5,16th Street Heights,1167,,1915,,454,227,Sold,,,https://www.redfin.com/DC/Washington/1117-Allison-St-NW-20011/unit-1/home/109496971,BRIGHT MLS,DCDC2121884,N,Y,38.9453395,-77.0274074
PAST SALE,,Townhouse,5714 Eastern Ave NE,Washington,DC,20011,556870,3,2.5,,1024,2362,1953,,544,,,,,https://www.redfin.com/DC/Washington/5714-Eastern-Ave-NE-20011/home/10081494,,,N,Y,38.9584661,-76.993503
PAST SALE,March-20-2024,Condo/Co-op,3725 12th St NE #105,Washington,DC,20017,236000,1,1.0,Brookland,547,,1936,,431,373,Sold,,,https://www.redfin.com/DC/Washington/3725-12th-St-NE-20017/unit-105/home/10090343,BRIGHT MLS,DCDC2120126,N,Y,38.9354131,-76.9909048
PAST SALE,April-30-2024,Townhouse,524 Oglethorpe NE,Washington,DC,20011,620000,3,2.0,Riggs Park,1416,1999,1949,,438,,Sold,,,https://www.redfin.com/DC/Washington/524-Oglethorpe-St-NE-20011/home/10079885,BRIGHT MLS,DCDC2105628,N,Y,38.9614908,-76.9994182
PAST SALE,May-10-2024,Single Family Residential,3060 Ellicott St NW,Washington,DC,20008,7975000,6,7.5,Forest Hills,10550,17625,2020,,756,,Sold,,,https://www.redfin.com/DC/Washington/3060-Ellicott-St-NW-20008/home/9992212,BRIGHT MLS,DCDC2113416,N,Y,38.9529634,-77.0631049
PAST SALE,April-22-2024,Condo/Co-op,3701 Connecticut Ave NW #112,Washington,DC,20008,230500,1,1.0,Forest Hills,862,,1951,,267,874,Sold,,,https://www.redfin.com/DC/Washington/3701-Connecticut-Ave-NW-20008/unit-112/home/9990834,BRIGHT MLS,DCDC2121314,N,Y,38.9383394,-77.0593591
PAST SALE,May-31-2024,Townhouse,6618 Blair Rd NW,Washington,DC,20012,535000,3,2.0,Chillum,1278,1461,1950,,419,,Sold,,,https://www.redfin.com/DC/Washington/6618-Blair-Rd-NW-20012/home/10067275,BRIGHT MLS,DCDC2122572,N,Y,38.9703838,-77.0154125
PAST SALE,May-3-2024,Condo/Co-op,2755 Ordway St NW #301,Washington,DC,20008,210000,0,1.0,Forest Hills,320,,1965,,656,345,Sold,,,https://www.redfin.com/DC/Washington/2755-Ordway-St-NW-20008/unit-301/home/9990430,BRIGHT MLS,DCDC2124086,N,Y,38.9355933,-77.0575032
PAST SALE,May-24-2024,Townhouse,651 Hamilton St NW,Washington,DC,20011,540000,2,2.0,Petworth,1248,1622,1927,,433,,Sold,,,https://www.redfin.com/DC/Washington/651-Hamilton-St-NW-20011/home/10057153,BRIGHT MLS,DCDC2123670,N,Y,38.9532781,-77.0217557
PAST SALE,May-20-2024,Condo/Co-op,5204 3rd St NW #4,Washington,DC,20011,187000,1,1.0,Petworth,551,,1936,,339,250,Sold,,,https://www.redfin.com/DC/Washington/5204-3rd-St-NW-20011/unit-4/home/12530134,BRIGHT MLS,DCDC2124542,N,Y,38.9536631,-77.0161886
PAST SALE,March-20-2024,Townhouse,3647 New Hampshire Ave NW,Washington,DC,20010,710000,3,1.5,Columbia Heights,2232,,1922,,318,,Sold,,,https://www.redfin.com/DC/Washington/3647-New-Hampshire-Ave-NW-20010/home/175860168,BRIGHT MLS,DCDC2119736,N,Y,38.9352931,-77.0247923
PAST SALE,May-15-2024,Condo/Co-op,310 Delafield Pl NW #2,Washington,DC,20011,349000,2,2.0,PETWORTH,736,,2022,,474,203,Sold,,,https://www.redfin.com/DC/Washington/310-Delafield-Pl-NW-20011/unit-2/home/185349028,BRIGHT MLS,DCDC2123550,N,Y,38.9491002,-77.0163777
PAST SALE,April-29-2024,Condo/Co-op,2755 Ordway St NW #105,Washington,DC,20008,216000,0,1.0,Forest Hills,443,,1965,,488,477,Sold,,,https://www.redfin.com/DC/Washington/2755-Ordway-St-NW-20008/unit-105/home/9990385,BRIGHT MLS,DCDC2120124,N,Y,38.9355933,-77.0575032
PAST SALE,April-15-2024,Multi-Family (2-4 Unit),32 Varnum St NE,Washington,DC,20011,550000,,,Brookland,1406,1976,1947,,391,,Sold,,,https://www.redfin.com/DC/Washington/32-Varnum-St-NE-20011/unit-B/home/10076989,BRIGHT MLS,DCDC2122518,N,Y,38.9430504,-77.0069655
PAST SALE,March-15-2024,Townhouse,5415 Kansas Ave NW,Washington,DC,20011,815000,4,3.5,Petworth,1966,1800,1932,,415,,Sold,,,https://www.redfin.com/DC/Washington/5415-Kansas-Ave-NW-20011/home/10066205,BRIGHT MLS,DCDC2117850,N,Y,38.9560236,-77.0151651
PAST SALE,March-21-2024,Condo/Co-op,3041 Sedgwick St NW Unit 403D,Washington,DC,20008,575000,2,1.0,TILDEN GARDENS,1061,,1928,,542,936,Sold,,,https://www.redfin.com/DC/Washington/3041-Sedgwick-St-NW-20008/unit-403-D/home/28687217,BRIGHT MLS,DCDC2117898,N,Y,38.9401176,-77.0626075
PAST SALE,May-30-2024,Condo/Co-op,939 Longfellow St NW #209,Washington,DC,20011,235000,1,1.0,Petworth,640,,1940,,367,451,Sold,,,https://www.redfin.com/DC/Washington/939-Longfellow-St-NW-20011/unit-209/home/10345508,BRIGHT MLS,DCDC2124254,N,Y,38.9575666,-77.0272775
PAST SALE,April-4-2024,Condo/Co-op,30 Kennedy St NW #15,Washington,DC,20011,419900,1,1.0,Chillum,620,,2023,,677,219,Sold,,,https://www.redfin.com/DC/Washington/30-Kennedy-St-NW-20011/unit-15/home/188105278,BRIGHT MLS,DCDC2116250,N,Y,38.9564035,-77.0113173
PAST SALE,March-15-2024,Townhouse,4313 2nd St NW,Washington,DC,20011,1080000,3,3.5,Petworth,2463,2396,1923,,438,,Sold,,,https://www.redfin.com/DC/Washington/4313-2nd-St-NW-20011/home/10065464,BRIGHT MLS,DCDC2108488,N,Y,38.9437496,-77.0139583
PAST SALE,,Townhouse,705 Taylor St NW #2,Washington,DC,20011,799900,3,1.5,,1280,1764,1912,,625,,,,,https://www.redfin.com/DC/Washington/705-Taylor-St-NW-20011/unit-2/home/10051035,,,N,Y,38.9410862,-77.0218345
PAST SALE,April-18-2024,Condo/Co-op,2939 Van Ness St NW #820,Washington,DC,20008,294000,1,1.0,Forest Hills,790,,1964,,372,976,Sold,,,https://www.redfin.com/DC/Washington/2939-Van-Ness-St-NW-20008/unit-820/home/9982850,BRIGHT MLS,DCDC2113332,N,Y,38.9444021,-77.0601378
PAST SALE,March-15-2024,Condo/Co-op,3600 Connecticut Ave NW #405,Washington,DC,20008,150000,0,1.0,Cleveland Park,378,,1928,,397,417,Sold,,,https://www.redfin.com/DC/Washington/3600-Connecticut-Ave-NW-20008/unit-405/home/187381450,BRIGHT MLS,DCDC2110476,N,Y,38.9370668,-77.0597294
PAST SALE,May-21-2024,Townhouse,4400 New Hampshire Ave NW,Washington,DC,20011,725000,4,1.5,Petworth,2458,2507,1924,,295,,Sold,,,https://www.redfin.com/DC/Washington/4400-New-Hampshire-Ave-NW-20011/home/10060148,BRIGHT MLS,DCDC2112746,N,Y,38.9444328,-77.0186036
PAST SALE,April-17-2024,Condo/Co-op,3619 Georgia Ave NW #43,Washington,DC,20010,450000,2,1.0,PARK VIEW,641,,2021,,702,230,Sold,,,https://www.redfin.com/DC/Washington/3619-Georgia-Ave-NW-20010/unit-43/home/187664705,BRIGHT MLS,DCDC2113310,N,Y,38.9351,-77.0238498
PAST SALE,April-12-2024,Townhouse,2928 Upton St NW,Washington,DC,20008,1400000,7,3.5,Forest Hills,3750,3488,1915,,373,,Sold,,,https://www.redfin.com/DC/Washington/2928-Upton-St-NW-20008/home/9991315,BRIGHT MLS,DCDC2103794,N,Y,38.9418241,-77.0601503
PAST SALE,June-3-2024,Multi-Family (2-4 Unit),3918 10th St NE,Washington,DC,20017,955000,,,Brookland,2800,2975,1937,,341,,Sold,,,https://www.redfin.com/DC/Washington/3918-10th-St-NE-20017/home/10086240,BRIGHT MLS,DCDC2111120,N,Y,38.938541,-76.9935799
PAST SALE,March-28-2024,Townhouse,3657 13th St NW,Washington,DC,20010,1050000,5,3.5,Columbia Heights,2452,1632,1909,,428,,Sold,,,https://www.redfin.com/DC/Washington/3657-13th-St-NW-20010/home/10026810,BRIGHT MLS,DCDC2104232,N,Y,38.9358918,-77.0294513
PAST SALE,March-13-2024,Townhouse,825 Kennedy St NE,Washington,DC,20011,655250,4,2.5,Riggs Park,1500,4220,1959,,437,,Sold,,,https://www.redfin.com/DC/Washington/825-Kennedy-St-NE-20011/home/10081944,BRIGHT MLS,DCDC2079078,N,Y,38.9570781,-76.99271
PAST SALE,May-22-2024,Condo/Co-op,129 Varnum St NW #1,Washington,DC,20011,660000,4,3.0,Petworth,1476,,2018,,447,479,Sold,,,https://www.redfin.com/DC/Washington/129-Varnum-St-NW-20011/unit-1/home/144676524,BRIGHT MLS,DCDC2105390,N,Y,38.9436671,-77.0134218
PAST SALE,April-15-2024,Townhouse,4725 4th St NW,Washington,DC,20011,765000,6,4.0,Petworth,1517,1545,1927,,504,,Sold,,,https://www.redfin.com/DC/Washington/4725-4th-St-NW-20011/home/10064046,BRIGHT MLS,DCDC2095100,N,Y,38.948198,-77.0171731
PAST SALE,April-24-2024,Single Family Residential,6622 Eastern Ave NW,Washington,DC,20012,850000,4,3.0,Takoma,2853,4868,1931,,298,,Sold,,,https://www.redfin.com/DC/Washington/6622-Eastern-Ave-NW-20012/home/10172466,BRIGHT MLS,DCDC2105756,N,Y,38.9706895,-77.0091477
PAST SALE,,Single Family Residential,5709 3rd St NE,Washington,DC,20011,505000,2,1.5,,864,2628,1951,,584,,,,,https://www.redfin.com/DC/Washington/5709-3rd-St-NE-20011/home/10078457,,,N,Y,38.9596806,-77.0025339
PAST SALE,March-29-2024,Townhouse,4362 Varnum Pl NE,Washington,DC,20017,427500,4,2.5,Brookland,2062,3060,1981,,207,,Sold,,,https://www.redfin.com/DC/Washington/4362-Varnum-Pl-NE-20017/home/10085432,BRIGHT MLS,DCDC2085102,N,Y,38.9419064,-76.9956682
PAST SALE,March-15-2024,Parking,4306 Arkansas Ave NW Unit P-7,Washington,DC,20011,9000,0,,16th Street Heights,130,,1923,,69,60,Sold,,,https://www.redfin.com/DC/Washington/4306-Arkansas-Ave-NW-20011/unit-P-7/home/183174625,BRIGHT MLS,DCDC2075930,N,Y,38.9432174,-77.033103
PAST SALE,April-8-2024,Parking,4306 Arkansas Ave NW Unit P-14,Washington,DC,20011,10000,0,,16th Street Heights,130,,1923,,77,60,Sold,,,https://www.redfin.com/DC/Washington/4306-Arkansas-Ave-NW-20011/unit-P-14/home/183174627,BRIGHT MLS,DCDC2075932,N,Y,38.9432174,-77.033103
PAST SALE,March-22-2024,Parking,4306 Arkansas Ave NW Unit P-6,Washington,DC,20011,10000,0,,16th Street Heights,130,,1923,,77,60,Sold,,,https://www.redfin.com/DC/Washington/4306-Arkansas-Ave-NW-20011/unit-P-6/home/183174650,BRIGHT MLS,DCDC2075926,N,Y,38.9432174,-77.033103
PAST SALE,March-22-2024,Parking,4306 Arkansas Ave NW Unit P-4,Washington,DC,20011,10000,0,,16th Street Heights,130,,1923,,77,60,Sold,,,https://www.redfin.com/DC/Washington/4306-Arkansas-Ave-NW-20011/unit-P-4/home/183174618,BRIGHT MLS,DCDC2075920,N,Y,38.9432174,-77.033103
PAST SALE,March-21-2024,Condo/Co-op,4308 Georgia Ave NW #101,Washington,DC,20011,275951,2,1.0,16th Street Heights,741,,2017,,372,461,Sold,,,https://www.redfin.com/DC/Washington/4308-Georgia-Ave-NW-20011/unit-101/home/145428722,BRIGHT MLS,DCDC2056278,N,Y,38.9433171,-77.0261939
PAST SALE,,Multi-Family (2-4 Unit),3934 14th St NW,Washington,DC,20011,524900,9,5.5,,3360,4250,1910,,156,,,,,https://www.redfin.com/DC/Washington/3934-14th-St-NW-20011/home/10015578,,,N,Y,38.9396091,-77.0330243
PAST SALE,,Parking,14th St NW Unit P4,Washington,DC,20011,10000,,,,,416,,,,,,,,https://www.redfin.com/DC/Washington/14th-St-NW-20011/unit-P4/home/10349510,,,N,Y,38.943506,-77.033606
PAST SALE,,Parking,14th St NW Unit P6,Washington,DC,20011,10000,,,,,416,,,,,,,,https://www.redfin.com/DC/Washington/14th-St-NW-20011/unit-P6/home/10349513,,,N,Y,38.943506,-77.033606
PAST SALE,,Single Family Residential,826 Varnum St NW #3,Washington,DC,20011,620000,5,1.0,,2192,3295,1908,,283,,,,,https://www.redfin.com/DC/Washington/826-Varnum-St-NW-20011/unit-3/home/10041832,,,N,Y,38.9428312,-77.0237676
PAST SALE,,Parking,14th St NW Unit P7,Washington,DC,20011,9000,,,,,416,,,,,,,,https://www.redfin.com/DC/Washington/14th-St-NW-20011/unit-P7/home/10349514,,,N,Y,38.943506,-77.033606
PAST SALE,,Vacant Land,5217 Eastern Ave,Hyattsville,MD,20782,515000,,,,,5425,,,,,,,,https://www.redfin.com/MD/Hyattsville/5217-Eastern-Ave-20782/home/23206745,,,N,Y,38.9564947,-76.9902951
PAST SALE,,Single Family Residential,5724 6th St NW,Washington,DC,20011,479750,3,1.5,,1631,4100,1938,,294,,,,,https://www.redfin.com/DC/Washington/5724-6th-St-NW-20011/home/10056353,,,N,Y,38.9596402,-77.0214652
PAST SALE,,Townhouse,1608 Allison St NW,Washington,DC,20011,1450000,4,2.0,,2248,4442,1922,,645,,,,,https://www.redfin.com/DC/Washington/1608-Allison-St-NW-20011/home/10012453,,,N,Y,38.9448757,-77.0374553
PAST SALE,,Parking,3883 Connecticut Ave NW Unit P15,Washington,DC,20008,795000,,,,,,,,,,,,,https://www.redfin.com/DC/Washington/3883-Connecticut-Ave-NW-20008/unit-P15/home/10194775,,,N,Y,38.9401354,-77.0599093
PAST SALE,,Townhouse,339 Riggs Park Pl NE,Washington,DC,20011,650000,4,2.5,,,602,2021,,,,,,,https://www.redfin.com/DC/Washington/339-Riggs-Park-Pl-NE-20011/home/177102996,,,N,Y,38.9576444,-77.0005363
PAST SALE,,Townhouse,1406 Buchanan St NW,Washington,DC,20011,735000,3,1.0,,1320,3305,1913,,557,,,,,https://www.redfin.com/DC/Washington/1406-Buchanan-St-NW-20011/home/10016790,,,N,Y,38.945984,-77.0333935
PAST SALE,,Townhouse,1365 Perry Pl NW,Washington,DC,20010,675000,3,2.0,,1280,1992,1911,,527,,,,,https://www.redfin.com/DC/Washington/1365-Perry-Pl-NW-20010/home/10026283,,,N,Y,38.9362545,-77.032025
PAST SALE,,Multi-Family (5+ Unit),4520 Georgia Ave NW,Washington,DC,20011,3000000,,13.0,,13632,6000,1925,,220,,,,,https://www.redfin.com/DC/Washington/4520-Georgia-Ave-NW-20011/home/10035015,,,N,Y,38.9457145,-77.026806
PAST SALE,,Parking,14th St NW Unit P14,Washington,DC,20011,10000,,,,,416,,,,,,,,https://www.redfin.com/DC/Washington/14th-St-NW-20011/unit-P14/home/10349526,,,N,Y,38.943506,-77.033606
PAST SALE,,Multi-Family (2-4 Unit),824 Taylor St NE #3,Washington,DC,20017,566000,4,4.0,,3200,5785,1937,,177,,,,,https://www.redfin.com/DC/Washington/824-Taylor-St-NE-20017/unit-3/home/10085963,,,N,Y,38.9409562,-76.9936707
PAST SALE,,Single Family Residential,730 Sheridan St NW,Washington,DC,20011,455000,3,1.0,,1054,1718,1926,,432,,,,,https://www.redfin.com/DC/Washington/730-Sheridan-St-NW-20011/home/10052916,,,N,Y,38.9659555,-77.0236903
PAST SALE,,Townhouse,5612 2nd Pl NW,Washington,DC,20011,450000,3,1.0,,1140,1609,1935,,395,,,,,https://www.redfin.com/DC/Washington/5612-2nd-Pl-NW-20011/home/10066677,,,N,Y,38.9581092,-77.0154051
PAST SALE,,Townhouse,734 Ingraham St NW,Washington,DC,20011,595000,3,2.0,,1335,1734,1923,,446,,,,,https://www.redfin.com/DC/Washington/734-Ingraham-St-NW-20011/home/10051991,,,N,Y,38.9540014,-77.0234299
